"language"	"suffix"	"form_id"	"element_no"	"img_url"	"img_text"	"question"	"question_descr"	"question_codebook"	"question_mandatory"	"answer_order"	"answer_option"	"answer_codebook"	"answer_preselected"	"answer_correct"	"question_order"	"max_selected"	"question_preselected"	"question_rangemarks"
"spanish"	"sp"	119161	"1"	"https://www.lifebrain.uio.no/26.05.20-lifebrain-banner-1771x417.jpg"	"Lifebrain logo"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"spanish"	"sp"	119161	"4"	NA	NA	NA	"Por favor, marque la casilla.
"	"Consent_Form_sp"	TRUE	"1"	"Tengo más de 18 años y doy mi consentimiento para utilizar estos datos con fines de investigación"	"Consent_Yes_sp"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"9"	NA	NA	NA	"Seleccione una respuesta.


"	"Q01_Think_Brain_Frequency_sp"	FALSE	"1"	"Frecuentemente"	"Frequently"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"9"	NA	NA	NA	"Seleccione una respuesta.


"	"Q01_Think_Brain_Frequency_sp"	FALSE	"2"	"A veces"	"Occasionally"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"9"	NA	NA	NA	"Seleccione una respuesta.


"	"Q01_Think_Brain_Frequency_sp"	FALSE	"3"	"Raramente"	"Rarely"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"9"	NA	NA	NA	"Seleccione una respuesta.


"	"Q01_Think_Brain_Frequency_sp"	FALSE	"4"	"Nunca"	"Never"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"12"	NA	NA	"Salud física"	NA	"Q02_PhyHealthInfl_sp"	FALSE	"1"	"Influencia muy fuerte"	"VeryStrong"	FALSE	FALSE	1	NA	NA	NA
"spanish"	"sp"	119161	"12"	NA	NA	"Salud física"	NA	"Q02_PhyHealthInfl_sp"	FALSE	"2"	"Influencia fuerte"	"Strong"	FALSE	FALSE	1	NA	NA	NA
"spanish"	"sp"	119161	"12"	NA	NA	"Salud física"	NA	"Q02_PhyHealthInfl_sp"	FALSE	"3"	"Influencia moderada"	"Moderate"	FALSE	FALSE	1	NA	NA	NA
"spanish"	"sp"	119161	"12"	NA	NA	"Salud física"	NA	"Q02_PhyHealthInfl_sp"	FALSE	"4"	"Poca influencia"	"Weak"	FALSE	FALSE	1	NA	NA	NA
"spanish"	"sp"	119161	"12"	NA	NA	"Salud física"	NA	"Q02_PhyHealthInfl_sp"	FALSE	"5"	"Sin influencia"	"NoInfluence"	FALSE	FALSE	1	NA	NA	NA
"spanish"	"sp"	119161	"12"	NA	NA	"Dieta"	NA	"Q02_DietInfl_sp"	FALSE	"1"	"Influencia muy fuerte"	"VeryStrong"	FALSE	FALSE	2	NA	NA	NA
"spanish"	"sp"	119161	"12"	NA	NA	"Dieta"	NA	"Q02_DietInfl_sp"	FALSE	"2"	"Influencia fuerte"	"Strong"	FALSE	FALSE	2	NA	NA	NA
"spanish"	"sp"	119161	"12"	NA	NA	"Dieta"	NA	"Q02_DietInfl_sp"	FALSE	"3"	"Influencia moderada"	"Moderate"	FALSE	FALSE	2	NA	NA	NA
"spanish"	"sp"	119161	"12"	NA	NA	"Dieta"	NA	"Q02_DietInfl_sp"	FALSE	"4"	"Poca influencia"	"Weak"	FALSE	FALSE	2	NA	NA	NA
"spanish"	"sp"	119161	"12"	NA	NA	"Dieta"	NA	"Q02_DietInfl_sp"	FALSE	"5"	"Sin influencia"	"NoInfluence"	FALSE	FALSE	2	NA	NA	NA
"spanish"	"sp"	119161	"12"	NA	NA	"Ambiente / entorno (p. ej. contaminación, ruido)"	NA	"Q02_PhyEnvironmentInfl_sp"	FALSE	"1"	"Influencia muy fuerte"	"VeryStrong"	FALSE	FALSE	3	NA	NA	NA
"spanish"	"sp"	119161	"12"	NA	NA	"Ambiente / entorno (p. ej. contaminación, ruido)"	NA	"Q02_PhyEnvironmentInfl_sp"	FALSE	"2"	"Influencia fuerte"	"Strong"	FALSE	FALSE	3	NA	NA	NA
"spanish"	"sp"	119161	"12"	NA	NA	"Ambiente / entorno (p. ej. contaminación, ruido)"	NA	"Q02_PhyEnvironmentInfl_sp"	FALSE	"3"	"Influencia moderada"	"Moderate"	FALSE	FALSE	3	NA	NA	NA
"spanish"	"sp"	119161	"12"	NA	NA	"Ambiente / entorno (p. ej. contaminación, ruido)"	NA	"Q02_PhyEnvironmentInfl_sp"	FALSE	"4"	"Poca influencia"	"Weak"	FALSE	FALSE	3	NA	NA	NA
